gameID,winner
123505,red
123506,red
123507,red
123508,red
123511,red
123513,red
123517,red
123520,red
123521,red
123523,red
123525,red
123531,red
123533,red
123538,red
123539,red
123540,red
123542,red
123543,red
123544,red
123546,red
123549,red
123550,red
123551,red
123555,red
123559,red
123560,red
123563,red
123567,red
123570,red
123572,red
123575,red
123579,red
123581,red
123582,red
123585,red
123588,red
123589,red
123590,red
123591,red
123597,red
123603,red
123604,red
123606,red
123607,red
123608,red
123610,red
123611,red
123612,red
123614,red
123619,red
123622,red
123632,red
123634,red
123637,red
123639,red
123647,red
123648,red
123649,red
123651,red
123652,red
123654,red
123656,red
123660,red
123663,red
123665,red
123667,red
123669,red
123670,red
123672,red
123673,red
123684,red
123685,red
123687,red
123688,red
123691,red
123693,red
123694,red
123695,red
123696,red
123701,red
123703,red
123713,red
123714,red
123715,red
123722,red
123724,red
123733,red
123735,red
123743,red
123746,red
123750,red
123756,red
123757,red
123762,red
123764,red
123766,red
123776,red
123777,red
123778,red
123782,red
123783,red
123784,red
123791,red
123792,red
123795,red
123797,red
123800,red
123802,red
123803,red
123804,red
123805,red
123806,red
123808,red
123810,red
123811,red
123813,red
123818,red
123820,red
123823,red
123824,red
123829,red
123830,red
123832,red
123834,red
123835,red
123838,red
123840,red
123841,red
123845,red
123846,red
123848,red
123849,red
123850,red
123852,red
123854,red
123857,red
123863,red
123866,red
123867,red
123868,red
123869,red
123871,red
123876,red
123881,red
123884,red
123903,red
123908,red
123910,red
123912,red
123913,red
123914,red
123918,red
123919,red
123920,red
123925,red
123931,red
123933,red
123935,red
123936,red
123937,red
123943,red
123945,red
123946,red
123948,red
123953,red
123954,red
123962,red
123964,red
123966,red
123974,red
123976,red
123978,red
123986,red
124002,red
124005,red
124008,red
124012,red
124015,red
124017,red
124018,red
124022,red
124024,red
124025,red
124028,red
124032,red
124034,red
124041,red
124042,red
124043,red
124046,red
124050,red
124066,red
124073,red
124074,red
124076,red
124077,red
124078,red
124085,red
124095,red
124098,red
124099,red
124111,red
124112,red
124114,red
124118,red
124122,red
124125,red
124127,red
124129,red
124130,red
124135,red
124146,red
124148,red
124149,red
124157,red
124159,red
124165,red
124166,red
124168,red
124169,red
124174,red
124177,red
124178,red
124183,red
124187,red
124188,red
124191,red
124192,red
124193,red
124195,red
124199,red
124201,red
124202,red
124203,red
124204,red
124205,red
124210,red
124214,red
124216,red
124217,red
124218,red
124219,red
124225,red
124226,red
124228,red
124229,red
124236,red
124242,red
124243,red
124245,red
124247,red
124248,red
124252,red
124257,red
124259,red
124263,red
124269,red
124278,red
124279,red
124281,red
124282,red
124285,red
124286,red
124287,red
124288,red
124294,red
124295,red
124314,red
124320,red
124321,red
124325,red
124330,red
124343,red
124345,red
124348,red
124350,red
124351,red
124352,red
124359,red
124362,red
124364,red
124368,red
124371,red
124377,red
124378,red
124381,red
124384,red
124386,red
124387,red
124388,red
124392,red
124395,red
124397,red
124400,red
124401,red
124404,red
124415,red
124418,red
124421,red
124427,red
124428,red
124431,red
124434,red
124436,red
124438,red
124442,red
124443,red
124450,red
124451,red
124452,red
124455,red
124458,red
124460,red
124463,red
124466,red
124467,red
124470,red
124481,red
124489,red
124498,red
124500,red
124501,red
124507,red
124508,red
124509,red
124510,red
124511,red
124512,red
124520,red
124536,red
124538,red
124548,red
124558,red
124559,red
124561,red
124563,red
124564,red
124568,red
124569,red
124575,red
124578,red
124579,red
124581,red
124584,red
124590,red
124591,red
124596,red
124598,red
124599,red
124600,red
124605,red
124609,red
124611,red
124613,red
124622,red
124623,red
124625,red
124627,red
124630,red
124632,red
124637,red
124638,red
124641,red
124643,red
124644,red
124648,red
124649,red
124658,red
124660,red
124662,red
124665,red
124671,red
124672,red
124678,red
124681,red
124682,red
124685,red
124687,red
124691,red
124694,red
124698,red
124699,red
124701,red
124702,red
124703,red
124704,red
124708,red
124709,red
124712,red
124713,red
124714,red
124716,red
124717,red
124719,red
124720,red
124725,red
124728,red
124730,red
124733,red
124734,red
124735,red
124737,red
124738,red
124743,red
124750,red
124752,red
124753,red
124755,red
124759,red
124760,red
124763,red
124768,red
124770,red
124775,red
124776,red
124780,red
124781,red
124787,red
124789,red
124792,red
124795,red
124796,red
124799,red
124803,red
124804,red
124805,red
124806,red
124807,red
124808,red
124809,red
124811,red
124812,red
124814,red
124815,red
124817,red
124819,red
124824,red
124826,red
124827,red
124828,red
124833,red
124835,red
124840,red
124841,red
124842,red
124843,red
124844,red
124848,red
124850,red
124855,red
124858,red
124863,red
124865,red
124867,red
124868,red
124870,red
124871,red
124873,red
124877,red
124879,red
124881,red
124884,red
124888,red
124891,red
124896,red
124898,red
124903,red
124905,red
124908,red
124909,red
124912,red
124914,red
124919,red
124922,red
124925,red
124931,red
124936,red
124941,red
124942,red
124944,red
124946,red
124950,red
124954,red
124957,red
124959,red
124961,red
124965,red
124967,red
124974,red
124976,red
124977,red
124981,red
124986,red
124987,red
124988,red
124989,red
124990,red
124992,red
124996,red
124998,red
125000,red
125003,red
125016,red
125021,red
125023,red
125025,red
125027,red
125030,red
125031,red
125034,red
125045,red
125053,red
125058,red
125060,red
125062,red
125063,red
125064,red
125069,red
125071,red
125073,red
125074,red
125075,red
125076,red
125077,red
125085,red
125088,red
125089,red
125314,red
125316,red
125321,red
125322,red
125325,red
125330,red
125333,red
125338,red
125341,red
125342,red
125350,red
125354,red
125356,red
125357,red
125360,red
125361,red
125362,red
125366,red
125369,red
125374,red
125375,red
125377,red
125394,red
125396,red
125398,red
125401,red
125402,red
125404,red
125405,red
125406,red
125407,red
125409,red
125411,red
125412,red
125413,red
125419,red
125420,red
125421,red
125432,red
125433,red
125437,red
125440,red
125442,red
125445,red
125448,red
125455,red
125461,red
125465,red
125467,red
125472,red
125473,red
125475,red
125479,red
125480,red
125483,red
125491,red
125495,red
125497,red
125500,red
125504,red
125510,red
125511,red
125512,red
125516,red
125526,red
125528,red
125529,red
125531,red
125535,red
125547,red
125549,red
125552,red
125553,red
125561,red
125563,red
125565,red
125566,red
125567,red
125570,red
125573,red
125574,red
125575,red
125578,red
125580,red
125589,red
125591,red
125595,red
125596,red
125600,red
125601,red
125611,red
125617,red
125619,red
125624,red
125625,red
125626,red
125633,red
125634,red
125636,red
125637,red
125639,red
125640,red
125644,red
125652,red
125653,red
125659,red
125662,red
125665,red
125666,red
125667,red
125668,red
125669,red
125670,red
125671,red
125672,red
125674,red
125675,red
125677,red
125680,red
125681,red
125682,red
125690,red
125691,red
125693,red
125695,red
125696,red
125697,red
125698,red
125700,red
125701,red
125702,red
125707,red
125708,red
125709,red
125710,red
125713,red
125714,red
125716,red
125719,red
125723,red
125725,red
125729,red
125730,red
125738,red
125742,red
125743,red
125746,red
125747,red
125749,red
125755,red
125756,red
125758,red
125760,red
125767,red
125770,red
125775,red
125778,red
125779,red
125781,red
125783,red
125784,red
125785,red
125788,red
125795,red
125797,red
125799,red
125802,red
125805,red
125809,red
125811,red
125815,red
125817,red
125820,red
125821,red
125822,red
125824,red
125828,red
125835,red
125836,red
125837,red
125840,red
125841,red
125847,red
125848,red
125853,red
125854,red
125855,red
125858,red
125861,red
125862,red
125863,red
125864,red
125868,red
125870,red
125872,red
125874,red
125878,red
125879,red
125882,red
125883,red
125888,red
125889,red
125895,red
125896,red
125897,red
125898,red
125900,red
125906,red
125907,red
125908,red
125909,red
125910,red
125918,red
125925,red
125926,red
125928,red
125932,red
125933,red
125938,red
125942,red
125946,red
125947,red
125958,red
125959,red
125963,red
125966,red
125971,red
125973,red
125976,red
125978,red
125980,red
125981,red
125982,red
125985,red
125987,red
125988,red
125989,red
125990,red
125991,red
125994,red
125995,red
125996,red
126000,red
126003,red
126005,red
126006,red
126010,red
126014,red
126017,red
126018,red
126019,red
126020,red
126032,red
126033,red
126035,red
126037,red
126039,red
126040,red
126041,red
126043,red
126046,red
126047,red
126048,red
126050,red
126053,red
126055,red
126056,red
126057,red
126059,red
126061,red
126062,red
126064,red
126066,red
126069,red
126073,red
126076,red
126077,red
126088,red
126089,red
126092,red
126093,red
126094,red
126095,red
126098,red
126102,red
126103,red
126106,red
126107,red
126111,red
126112,red
126115,red
126118,red
126120,red
126126,red
126127,red
126128,red
126129,red
126131,red
126135,red
126136,red
126138,red
126142,red
126144,red
126146,red
126149,red
126151,red
126152,red
126159,red
126160,red
126162,red
126172,red
126173,red
126177,red
126179,red
126185,red
126190,red
126195,red
126200,red
126201,red
126202,red
126203,red
126204,red
126207,red
126210,red
126215,red
126219,red
126220,red
126221,red
126223,red
126224,red
126233,red
126235,red
126236,red
126237,red
126242,red
126246,red
126249,red
126252,red
126259,red
126263,red
126265,red
126268,red
126275,red
126283,red
126285,red
126286,red
126287,red
126288,red
126290,red
126291,red
126292,red
126293,red
126298,red
126299,red
126301,red
126307,red
126308,red
126309,red
126310,red
126312,red
126314,red
126319,red
126320,red
126321,red
126327,red
126328,red
126333,red
126334,red
126336,red
126341,red
126342,red
126343,red
126344,red
126346,red
126348,red
126349,red
126351,red
126353,red
126354,red
126355,red
126356,red
126357,red
126363,red
126366,red
126367,red
126368,red
126369,red
126370,red
126377,red
126379,red
126380,red
126383,red
126386,red
126387,red
126388,red
126391,red
126393,red
126394,red
126398,red
126400,red
126402,red
126404,red
126407,red
126408,red
126411,red
126414,red
126415,red
126417,red
126418,red
126422,red
126425,red
126426,red
126434,red
126435,red
126440,red
126444,red
126449,red
126456,red
126457,red
126463,red
126472,red
126476,red
126477,red
126482,red
126483,red
126486,red
126488,red
126495,red
126496,red
126508,red
126510,red
126512,red
126513,red
126515,red
126516,red
126519,red
126527,red
126532,red
126540,red
126546,red
126548,red
126554,red
126555,red
126556,red
126557,red
126559,red
126564,red
126569,red
126570,red
126572,red
126577,red
126578,red
126582,red
126588,red
126590,red
126591,red
126592,red
126594,red
126595,red
126597,red
126598,red
126599,red
126604,red
126608,red
126609,red
126613,red
126616,red
126621,red
126622,red
126623,red
126624,red
126627,red
126629,red
126630,red
126632,red
126635,red
126647,red
126652,red
126653,red
126657,red
126658,red
126659,red
126660,red
126661,red
126662,red
126666,red
126671,red
126672,red
126673,red
126674,red
126675,red
126681,red
126683,red
126685,red
126689,red
126693,red
126696,red
126701,red
126716,red
126718,red
126720,red
126724,red
126725,red
126729,red
126732,red
126735,red
126739,red
126743,red
126746,red
126752,red
126753,red
126754,red
126757,red
126761,red
126763,red
126764,red
126765,red
126766,red
126769,red
126771,red
126772,red
126778,red
126780,red
126781,red
126785,red
126787,red
126789,red
126791,red
126797,red
126803,red
126810,red
126811,red
126815,red
126818,red
126822,red
126823,red
126826,red
126831,red
126832,red
126834,red
126836,red
126839,red
126841,red
126843,red
126846,red
126849,red
126851,red
126856,red
126864,red
126868,red
126871,red
126893,red
126919,red
126927,red
126930,red
126931,red
126942,red
126944,red
126945,red
126948,red
126950,red
126951,red
126952,red
126955,red
126956,red
126957,red
126958,red
126959,red
126960,red
126963,red
126964,red
126966,red
126967,red
126973,red
126977,red
126985,red
126987,red
126993,red
126994,red
126998,red
127001,red
127003,red
127004,red
127007,red
127009,red
127011,red
127012,red
127013,red
127017,red
127019,red
127020,red
127022,red
127023,red
127025,red
127032,red
127033,red
127034,red
127036,red
127040,red
127042,red
127044,red
127045,red
127047,red
127048,red
127052,red
127053,red
127054,red
127061,red
127062,red
127064,red
127066,red
127068,red
127070,red
127071,red
127076,red
127078,red
127079,red
127080,red
127081,red
127086,red
127087,red
127091,red
127092,red
127095,red
127097,red
127100,red
127102,red
127108,red
127109,red
127111,red
127118,red
127120,red
127121,red
127122,red
127126,red
127128,red
127132,red
127133,red
127134,red
127138,red
127145,red
127146,red
127147,red
127148,red
127149,red
127151,red
127163,red
127165,red
127166,red
127167,red
127176,red
127180,red
127182,red
127183,red
127192,red
127196,red
127197,red
127201,red
127206,red
127207,red
127209,red
127217,red
127219,red
127222,red
127227,red
127228,red
127230,red
127231,red
127233,red
127235,red
127238,red
127240,red
127241,red
127243,red
127251,red
127253,red
127254,red
127259,red
127260,red
127261,red
127263,red
127270,red
127271,red
127273,red
127275,red
127277,red
127278,red
127279,red
127280,red
127281,red
127286,red
127289,red
127291,red
127292,red
127293,red
127297,red
127298,red
127309,red
127310,red
127317,red
127319,red
127321,red
127323,red
127324,red
127327,red
127333,red
127334,red
127336,red
127337,red
127338,red
127340,red
127341,red
127342,red
127343,red
127346,red
127347,red
127350,red
127351,red
127353,red
127354,red
127356,red
127357,red
127358,red
127359,red
127361,red
127364,red
127367,red
127368,red
127370,red
127377,red
127382,red
127384,red
127387,red
127388,red
127389,red
127391,red
127393,red
127394,red
127395,red
127396,red
127397,red
127399,red
127400,red
127405,red
127413,red
127414,red
127416,red
127417,red
127418,red
127420,red
127421,red
127422,red
127430,red
127437,red
127439,red
127448,red
127454,red
127465,red
127474,red
127475,red
127481,red
127485,red
127487,red
127495,red
127500,red
127505,red
127506,red
127507,red
127510,red
127511,red
127530,red
127532,red
127541,red
127547,red
127551,red
127557,red
127561,red
127563,red
127565,red
127572,red
127575,red
127576,red
127577,red
127578,red
127584,red
127586,red
127587,red
127588,red
127589,red
127590,red
127591,red
127592,red
127595,red
127599,red
127600,red
127605,red
127606,red
127614,red
127615,red
127625,red
127626,red
127630,red
127632,red
127639,red
127641,red
127642,red
127648,red
127650,red
127654,red
127655,red
127656,red
127658,red
127659,red
127660,red
127663,red
127664,red
127667,red
127670,red
127672,red
127675,red
127676,red
127678,red
127679,red
127680,red
127687,red
127688,red
127693,red
127695,red
127699,red
127700,red
127702,red
127705,red
127707,red
127708,red
127721,red
127723,red
127727,red
127728,red
127736,red
127740,red
127743,red
127744,red
127746,red
127747,red
127758,red
127759,red
127760,red
127761,red
127769,red
127770,red
127773,red
127774,red
127778,red
127780,red
127784,red
127789,red
127793,red
127794,red
127797,red
127800,red
127802,red
127809,red
127811,red
127815,red
127820,red
127823,red
127825,red
127826,red
127827,red
127829,red
127830,red
127850,red
127851,red
127879,red
127883,red
127884,red
127885,red
127886,red
127888,red
127933,red
127935,red
127941,red
127942,red
127943,red
127950,red
127952,red
127956,red
127957,red
127961,red
127967,red
127968,red
127972,red
128002,red
128003,red
128004,red
128005,red
128008,red
128010,red
128011,red
128012,red
128017,red
128018,red
128021,red
128023,red
128026,red
128029,red
128032,red
128033,red
128035,red
128038,red
128039,red
128046,red
128049,red
128050,red
128051,red
128052,red
128054,red
128059,red
128060,red
128062,red
128071,red
128072,red
128074,red
128076,red
128078,red
128080,red
128082,red
128084,red
128086,red
128087,red
128092,red
128095,red
128102,red
128111,red
128113,red
128115,red
128155,red
128157,red
128161,red
128162,red
128167,red
128171,red
128173,red
128175,red
128176,red
128178,red
128180,red
128184,red
128186,red
128188,red
128191,red
128193,red
128194,red
128198,red
128199,red
128200,red
128205,red
128207,red
128208,red
128209,red
128220,red
128236,red
128240,red
128242,red
128247,red
128260,red
128262,red
128264,red
128265,red
128268,red
128270,red
128271,red
128272,red
128273,red
128275,red
128277,red
128278,red
128280,red
128281,red
128282,red
128283,red
128285,red
128287,red
128288,red
128314,red
128317,red
128319,red
128324,red
128326,red
128334,red
128336,red
128337,red
128338,red
128339,red
128343,red
128349,red
128350,red
128354,red
128356,red
128362,red
128364,red
128366,red
128379,red
128383,red
128387,red
128390,red
128391,red
128394,red
128395,red
128397,red
128401,red
128405,red
128407,red
128408,red
128409,red
128411,red
128418,red
128420,red
128421,red
128425,red
128427,red
128429,red
128438,red
128442,red
128443,red
128444,red
128445,red
128446,red
128448,red
128454,red
128455,red
128456,red
128466,red
128470,red
128480,red
128485,red
128488,red
128496,red
128503,red
128508,red
128509,red
128512,red
128513,red
128520,red
128523,red
128526,red
128527,red
128531,red
128533,red
128534,red
128535,red
128537,red
128538,red
128539,red
128543,red
128544,red
128545,red
128546,red
128548,red
128551,red
128554,red
128559,red
128561,red
128562,red
128565,red
128567,red
128571,red
128572,red
128573,red
128574,red
128576,red
128583,red
128587,red
128592,red
128596,red
128597,red
128599,red
128600,red
128607,red
128610,red
128616,red
128617,red
128620,red
128624,red
128627,red
128631,red
128632,red
128633,red
128634,red
128636,red
128637,red
128639,red
128640,red
128641,red
128652,red
128657,red
128662,red
128669,red
128674,red
128679,red
128680,red
128681,red
128682,red
128685,red
128686,red
128690,red
128696,red
128700,red
128701,red
128705,red
128711,red
128714,red
128725,red
128726,red
128739,red
128743,red
128744,red
128745,red
128746,red
128751,red
128756,red
128758,red
128760,red
128764,red
128768,red
128771,red
128772,red
128773,red
128775,red
128776,red
128783,red
128787,red
128792,red
128794,red
128797,red
128799,red
128801,red
128804,red
128806,red
128807,red
128808,red
128810,red
128818,red
128823,red
128824,red
128825,red
128828,red
128831,red
128837,red
128843,red
128850,red
128852,red
128853,red
128861,red
128867,red
128870,red
128874,red
128877,red
128879,red
128883,red
128884,red
128887,red
128895,red
128902,red
128906,red
128909,red
128910,red
128913,red
128915,red
128916,red
128918,red
128919,red
128920,red
128921,red
128922,red
128923,red
128931,red
128932,red
128933,red
128934,red
128935,red
128937,red
128940,red
128942,red
128950,red
128952,red
128956,red
128960,red
128962,red
128963,red
128965,red
128967,red
128970,red
128972,red
128979,red
128980,red
128982,red
128990,red
128991,red
129008,red
129009,red
129010,red
129012,red
129013,red
129014,red
129016,red
129017,red
129023,red
129024,red
129030,red
129032,red
129039,red
129041,red
129045,red
129046,red
129048,red
129052,red
129054,red
129056,red
129057,red
129069,red
129074,red
129078,red
129085,red
129094,red
129095,red
129096,red
129100,red
129102,red
129103,red
129104,red
129106,red
129107,red
129108,red
129109,red
129110,red
129113,red
129114,red
129121,red
129123,red
129128,red
129130,red
129135,red
129137,red
129138,red
129139,red
129145,red
129147,red
129148,red
129149,red
129150,red
129152,red
129155,red
129157,red
129159,red
129164,red
129165,red
129168,red
129175,red
129177,red
129183,red
129186,red
129187,red
129195,red
129201,red
129202,red
129209,red
129212,red
129217,red
129219,red
129221,red
129222,red
129223,red
129225,red
129227,red
129228,red
129236,red
129238,red
129244,red
129245,red
129246,red
129247,red
129250,red
129255,red
129256,red
129262,red
129265,red
129266,red
129267,red
129269,red
129272,red
129274,red
129275,red
129277,red
129282,red
129287,red
129289,red
129292,red
129295,red
129296,red
129297,red
129299,red
129301,red
129311,red
129312,red
129313,red
129320,red
129321,red
129323,red
129325,red
129334,red
129336,red
129345,red
129346,red
129349,red
129356,red
129380,red
129383,red
129386,red
129388,red
129392,red
129393,red
129399,red
129400,red
129410,red
129411,red
129412,red
129416,red
129418,red
129421,red
129426,red
129427,red
129432,red
129435,red
129436,red
129447,red
129450,red
129452,red
129457,red
129464,red
129474,red
129476,red
129477,red
129478,red
129479,red
129481,red
129486,red
129488,red
129491,red
129498,red
129500,red
129505,red
129507,red
129508,red
129510,red
129511,red
129512,red
129516,red
129518,red
129519,red
129522,red
129524,red
129525,red
129526,red
129530,red
129531,red
129538,red
129540,red
129541,red
129542,red
129543,red
129544,red
129548,red
129554,red
129557,red
129558,red
129559,red
129560,red
129564,red
129565,red
129569,red
129570,red
129571,red
129574,red
129582,red
129586,red
129592,red
129596,red
129599,red
129601,red
129602,red
129603,red
129605,red
129608,red
129611,red
129612,red
129617,red
129621,red
129623,red
129625,red
129626,red
129627,red
129628,red
129630,red
129632,red
129634,red
129635,red
129636,red
129637,red
129639,red
129640,red
129646,red
129647,red
129648,red
129655,red
129656,red
129657,red
129661,red
129669,red
129670,red
129676,red
129678,red
129683,red
129700,red
129702,red
129704,red
129705,red
129720,red
129722,red
129734,red
129738,red
129739,red
129745,red
129746,red
129747,red
129748,red
129749,red
129750,red
129755,red
129758,red
129764,red
129765,red
129766,red
129769,red
129771,red
129774,red
129781,red
129792,red
129796,red
129799,red
129801,red
129802,red
129803,red
129807,red
129812,red
129813,red
129816,red
129821,red
129822,red
129823,red
129824,red
129825,red
129827,red
129828,red
129829,red
129831,red
129832,red
129833,red
129834,red
129835,red
129836,red
129837,red
129841,red
129845,red
129847,red
129854,red
129856,red
129862,red
129866,red
129868,red
129869,red
129871,red
129872,red
129873,red
129877,red
129878,red
129879,red
129887,red
129893,red
129895,red
129897,red
129904,red
129908,red
129909,red
129911,red
129912,red
129914,red
129917,red
129928,red
129930,red
129932,red
129934,red
129935,red
129938,red
129942,red
129943,red
129948,red
129949,red
129951,red
129954,red
129957,red
129958,red
129961,red
129962,red
129963,red
129976,red
129984,red
129995,red
129999,red
130001,red
130006,red
130016,red
130020,red
130021,red
130023,red
130027,red
130031,red
130032,red
130034,red
130040,red
130046,red
130048,red
130049,red
130051,red
130055,red
130065,red
130067,red
130071,red
130077,red
130081,red
130082,red
130083,red
130087,red
130088,red
130089,red
130091,red
130096,red
130097,red
130100,red
130101,red
130102,red
130103,red
130108,red
130110,red
130111,red
130113,red
130115,red
130116,red
130118,red
130120,red
130121,red
130122,red
130124,red
130125,red
130129,red
130136,red
130137,red
130154,red
130155,red
130157,red
130174,red
130176,red
130177,red
130178,red
130183,red
130184,red
130186,red
130189,red
130192,red
130193,red
130197,red
130202,red
130203,red
130206,red
130208,red
130212,red
130215,red
130216,red
130223,red
130231,red
130234,red
130237,red
130238,red
130246,red
130260,red
130262,red
130265,red
130273,red
130282,red
130285,red
130288,red
130295,red
130301,red
130305,red
130306,red
130307,red
130309,red
130311,red
130312,red
130313,red
130315,red
130317,red
130319,red
130321,red
130324,red
130330,red
130331,red
130333,red
130335,red
130337,red
130338,red
130345,red
130346,red
130366,red
130368,red
130369,red
130379,red
130381,red
130388,red
130389,red
130392,red
130396,red
130397,red
130398,red
130402,red
130403,red
130404,red
130405,red
130406,red
130410,red
130411,red
130412,red
130423,red
130424,red
130427,red
130428,red
130431,red
130432,red
130434,red
130456,red
130461,red
130462,red
130465,red
130466,red
130467,red
130469,red
130471,red
130477,red
130478,red
130485,red
130488,red
130489,red
130494,red
130499,red
130503,red
130506,red
130522,red
130523,red
130524,red
130529,red
130531,red
130536,red
130540,red
130553,red
130554,red
130555,red
130556,red
130557,red
130558,red
130560,red
130561,red
130563,red
130564,red
130565,red
130566,red
130567,red
130569,red
130570,red
130573,red
130583,red
130584,red
130585,red
130586,red
130587,red
130591,red
130592,red
130595,red
130598,red
130605,red
130606,red
130609,red
130610,red
130612,red
130613,red
130615,red
130616,red
130619,red
130624,red
130631,red
130634,red
130635,red
130636,red
130637,red
130638,red
130639,red
130640,red
130641,red
130642,red
130643,red
130644,red
130645,red
130646,red
130647,red
130648,red
130649,red
130650,red
130651,red
130652,red
130653,red
130654,red
130655,red
130657,red
130663,red
130664,red
130665,red
130667,red
130668,red
130672,red
130673,red
130674,red
130681,red
130682,red
130687,red
130688,red
130690,red
130695,red
130697,red
130698,red
130699,red
130705,red
130706,red
130724,red
130726,red
130728,red
130734,red
130736,red
130740,red
130745,red
130748,red
130752,red
130756,red
130757,red
130762,red
130765,red
130767,red
130768,red
130775,red
130785,red
130806,red
130807,red
130808,red
130809,red
130811,red
130813,red
130815,red
130816,red
130818,red
130819,red
130821,red
130828,red
130831,red
130832,red
130834,red
130835,red
130848,red
130853,red
130862,red
130869,red
130870,red
130877,red
130878,red
130886,red
130888,red
130892,red
130896,red
130902,red
130903,red
130904,red
130905,red
130910,red
130918,red
130919,red
130921,red
130925,red
130926,red
130927,red
130929,red
130932,red
130933,red
130937,red
130938,red
130939,red
130940,red
130942,red
130946,red
130947,red
130955,red
130956,red
130957,red
130958,red
130970,red
130971,red
130972,red
130973,red
130982,red
130995,red
130996,red
130999,red
131002,red
131009,red
131011,red
131013,red
131015,red
131016,red
131018,red
131019,red
131020,red
131021,red
131024,red
131025,red
131029,red
131030,red
131031,red
131036,red
131038,red
131040,red
131041,red
131044,red
131045,red
131048,red
131049,red
131050,red
131051,red
131055,red
131057,red
131061,red
131062,red
131069,red
131071,red
131073,red
131074,red
131077,red
131105,red
131107,red
131108,red
131109,red
131110,red
131111,red
131112,red
131118,red
131119,red
131127,red
131129,red
131130,red
131142,red
131144,red
131153,red
131155,red
131166,red
131168,red
131170,red
131177,red
131178,red
131187,red
131192,red
131193,red
131195,red
131201,red
131203,red
131204,red
131208,red
131214,red
131222,red
131225,red
131227,red
131228,red
131229,red
131234,red
131236,red
131240,red
131241,red
131242,red
131243,red
131259,red
131261,red
131263,red
131282,red
131460,red
131462,red
131463,red
131465,red
131466,red
131467,red
131471,red
131474,red
131478,red
131491,red
131497,red
131498,red
131502,red
131504,red
131509,red
131513,red
131516,red
131532,red
131534,red
131537,red
131539,red
131548,red
131550,red
131552,red
131553,red
131554,red
131559,red
131560,red
131561,red
131565,red
131568,red
131571,red
131572,red
131573,red
131577,red
131578,red
131580,red
131581,red
131582,red
131586,red
131589,red
131594,red
131595,red
131604,red
